id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_admin,hr.attendance.admin,model_hr_attendance,group_hr_attendance_manager,1,1,1,1
access_hr_attendance_user,hr.attendance.user,model_hr_attendance,group_hr_attendance_user,1,1,1,1
access_hr_attendance_officer,hr.attendance.officer,model_hr_attendance,group_hr_attendance_officer,1,1,1,1
access_hr_attendance_own_reader,hr.attendance.own.reader,model_hr_attendance,group_hr_attendance_own_reader,1,0,0,0
access_hr_attendance_overtime_rule_admin,hr.attendance.admin.overtime.rule,model_hr_attendance_overtime_rule,group_hr_attendance_manager,1,1,1,1
access_hr_attendance_overtime_ruleset_admin,hr.attendance.admin.overtime.ruleset,model_hr_attendance_overtime_ruleset,group_hr_attendance_manager,1,1,1,1
access_hr_attendance_overtime_rule_user,hr.attendance.admin.overtime.rule,model_hr_attendance_overtime_rule,hr.group_hr_manager,1,0,0,0
access_hr_attendance_overtime_line_officer,hr.attendance.officer.overtime.line,model_hr_attendance_overtime_line,group_hr_attendance_officer,1,1,1,1
access_hr_attendance_overtime_ruleset_hr_manager,hr.attendance.admin.overtime.ruleset,model_hr_attendance_overtime_ruleset,hr.group_hr_manager,1,0,0,0
access_hr_attendance_overtime_rule_officer,hr.attendance.officer.overtime.rule,model_hr_attendance_overtime_rule,group_hr_attendance_officer,1,0,0,0
access_hr_attendance_overtime_ruleset_officer,hr.attendance.officer.overtime.ruleset,model_hr_attendance_overtime_ruleset,group_hr_attendance_officer,1,0,0,0
access_hr_employee_hours_balance_line_user,hr.employee.hours.balance.line.user,model_hr_employee_hours_balance_line,base.group_user,1,0,0,0
access_hr_employee_hours_balance_line_officer,hr.employee.hours.balance.line.officer,model_hr_employee_hours_balance_line,group_hr_attendance_officer,1,0,0,0
access_hr_hours_balance_adjustment_employee,hr.hours.balance.adjustment.employee,model_hr_hours_balance_adjustment,base.group_user,1,0,0,0
access_hr_hours_balance_adjustment_user,hr.hours.balance.adjustment.user,model_hr_hours_balance_adjustment,hr.group_hr_user,1,0,1,0
access_hr_hours_balance_adjustment_manager,hr.hours.balance.adjustment.manager,model_hr_hours_balance_adjustment,hr.group_hr_manager,1,1,1,1
access_hr_hours_balance_adjustment_wizard_user,hr.hours.balance.adjustment.wizard.user,model_hr_hours_balance_adjustment_wizard,hr.group_hr_user,1,1,1,1
access_account_analytic_line_attendance_employee,account.analytic.line.attendance.employee,analytic.model_account_analytic_line,base.group_user,1,0,0,0
